C55_contig_822_855	ResF|tmexD3_1_LC633285_1	24.1	846	1346	1044	1.12e-47	185
C55_contig_822_855	NCBI|WP_034065037.1|1|1|tmexD3|tmexD|efflux|2|TIGECYCLINE|TETRACYCLINE|multidrug_efflux_RND_transporter_permease_subunit_TMexD3|AMR|tetracycline	24.1	846	1346	1044	1.12e-47	185
C55_contig_822_855	NCBI|WP_118842627.1|1|1|tmexD1|tmexD|efflux|2|TIGECYCLINE|TETRACYCLINE|multidrug_efflux_RND_transporter_permease_subunit_TMexD1|AMR|tetracycline	24.0	846	1346	1044	2.59e-47	184
C55_contig_822_855	SARG|YP_348488	24.6	846	1346	1043	7.83e-47	182
C55_contig_822_893	SARG|L42544.gene.p01	32.1	635	870	651	5.22e-97	316
C55_contig_822_893	SARG|AAV80410	32.0	635	870	651	5.22e-97	316
C55_contig_822_893	SARG|YP_002850805	31.9	623	870	652	4.30e-91	300
C55_contig_822_893	SARG|ZP_02952732	31.7	621	870	652	5.99e-91	300
C55_contig_822_893	SARG|ZP_02632674	31.7	621	870	660	7.26e-91	300
C55_contig_822_893	SARG|L20800.gene.p01	31.7	621	870	652	1.16e-90	299
C55_contig_822_893	SARG|NP_348076	31.1	623	870	652	2.28e-88	293
C55_contig_822_893	NCBI|WP_063856409.1|1|1|tet(Q)|tet(Q)|target_protection|2|TETRACYCLINE|TETRACYCLINE|tetracycline_resistance_ribosomal_protection_protein_Tet(Q)|AMR|tetracycline	29.8	614	870	641	2.44e-87	290
C55_contig_822_893	SARG|AAZ79478	29.8	614	870	657	3.57e-87	290
C55_contig_822_893	NCBI|WP_063856408.1|1|1|tet(Q)|tet(Q)|target_protection|2|TETRACYCLINE|TETRACYCLINE|tetracycline_resistance_ribosomal_protection_protein_Tet(Q)|AMR|tetracycline	30.0	614	870	654	6.42e-87	289
C55_contig_822_913	SARG|gi|686432388|ref|WP_031921070.1|	22.4	434	587	451	1.19e-18	87.8
C55_contig_822_913	SARG|gi|1006223553|ref|WP_061745579.1|	22.1	434	587	451	1.19e-18	87.8
C55_contig_822_913	SARG|gi|686304329|ref|WP_031867798.1|	22.4	434	587	451	1.19e-18	87.8
C55_contig_822_913	SARG|ZP_04679156	22.4	434	587	451	1.59e-18	87.4
C55_contig_822_913	SARG|ZP_03986195	22.4	434	587	451	1.59e-18	87.4
C55_contig_822_913	SARG|gi|446573695|ref|WP_000651041.1|	22.4	434	587	451	1.59e-18	87.4
C55_contig_822_913	SARG|gi|446573707|ref|WP_000651053.1|	22.7	436	587	451	2.12e-18	87.0
C55_contig_822_913	SARG|gi|505177635|ref|WP_015364737.1|	23.8	433	587	451	2.12e-18	87.0
C55_contig_822_913	SARG|gi|537465183|ref|WP_020976941.1|	22.7	436	587	451	3.76e-18	86.3
C55_contig_822_913	SARG|gi|686408548|ref|WP_031913080.1|	22.1	434	587	451	3.76e-18	86.3
C55_contig_822_941	NCBI|XSG12260.1|1|1|drcA|drcA||1|||daptomycin_efflux_ABC_transporter_ATP-binding_protein_DrcA|AMR|peptide	35.6	219	353	255	1.51e-38	137
C55_contig_822_941	SARG|gb|AAC75271.1|ARO:3003952|yojI	31.2	215	353	547	4.20e-18	84.3
C55_contig_822_941	SARG|gb|APB03219.1|ARO:3003986|TaeA	27.0	233	353	648	2.06e-17	82.4
C55_contig_822_941	SARG|M80346.gene.p01	29.9	184	353	551	3.65e-10	60.1
C55_contig_822_941	megares|MEG_1491|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|CARA_1	29.9	184	353	551	3.65e-10	60.1
C55_contig_822_985	megares|MEG_6058|Drugs|MLS|23S_rRNA_methyltransferases|RLMH_1	45.3	159	162	159	6.72e-43	139
C55_contig_822_1000	NCBI|WP_109545033.1|1|1|vanY-D|vanY-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|transpeptidase-like_D-Ala-D-Ala_carboxypeptidase_VanY-D|AMR|glycopeptide	32.4	247	375	355	2.48e-26	107
C55_contig_822_1000	megares|MEG_7602|Drugs|Glycopeptide|VanD-type_accessory_protein|VANYD_1	32.4	247	375	355	2.48e-26	107
C55_contig_822_1000	SARG|ACM47285	32.4	247	375	363	2.78e-26	107
C55_contig_822_1000	megares|MEG_7603|Drugs|Glycopeptide|VanD-type_accessory_protein|VANYD_1	31.1	251	375	355	5.91e-25	103
C55_contig_822_1000	SARG|BAE96115	31.1	251	375	355	5.91e-25	103
C55_contig_822_1000	NCBI|WP_063856862.1|1|1|vanY-D|vanY-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|transpeptidase-like_D-Ala-D-Ala_carboxypeptidase_VanY-D|AMR|glycopeptide	31.0	258	375	356	7.44e-24	100
C55_contig_822_1000	NCBI|WP_049898469.1|1|1|vanY-D|vanY-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|transpeptidase-like_D-Ala-D-Ala_carboxypeptidase_VanY-D|AMR|glycopeptide	31.2	247	375	356	1.91e-23	99.0
C55_contig_822_1000	megares|MEG_7604|Drugs|Glycopeptide|VanD-type_accessory_protein|VANYD_2	30.5	203	375	209	2.17e-20	87.4
C55_contig_822_1014	SARG|gb|AAB53445.1|ARO:3002897|SAT-4	32.3	93	145	180	1.33e-06	44.7
C55_contig_822_1014	megares|MEG_6169|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT_1	32.3	93	145	180	1.33e-06	44.7
C55_contig_822_1014	NCBI|WP_000627290.1|1|1|sat4|sat4|acetyltransferase|2|streptothricin|streptothricin|streptothricin_N-acetyltransferase_Sat4|AMR|nucleoside	32.3	93	145	180	1.33e-06	44.7
C55_contig_822_1014	megares|MEG_6166|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT_1	32.3	93	145	180	1.33e-06	44.7
C55_contig_822_1014	NCBI|WP_063854935.1|1|1|sat4|sat4|acetyltransferase|2|streptothricin|streptothricin|streptothricin_N-acetyltransferase_Sat4|AMR|nucleoside	32.3	93	145	180	1.83e-06	44.3
C55_contig_822_1014	megares|MEG_6165|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT_1	32.3	93	145	180	1.83e-06	44.3
C55_contig_822_1017	SARG|gb|ABA71733.1|ARO:3002972|vanTG	39.0	374	393	712	1.01e-82	266
C55_contig_822_1017	NCBI|CZR78671.1|1|1|vanT-Cd|vanT-Cd|re-structuring_of_the_cell_wall|1|VANCOMYCIN|GLYCOPEPTIDE|membrane-bound_serine_racemase_VanT-Cd|AMR|glycopeptide	38.5	374	393	712	1.74e-78	254
C55_contig_822_1017	NCBI|WP_063856752.1|1|1|vanT-G|vanT-G|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|membrane-bound_serine_racemase_VanT-G|AMR|glycopeptide	35.3	374	393	711	9.15e-67	223
C55_contig_822_1023	NCBI|WP_006285581.1|1|1|vanR-F|vanR-F|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-F|AMR|glycopeptide	42.6	223	218	231	1.39e-49	160
C55_contig_822_1023	NCBI|WP_063856726.1|1|1|vanR-M|vanR-M|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-M|AMR|glycopeptide	41.3	223	218	232	4.56e-48	156
C55_contig_822_1023	SARG|ZP_02848503	38.6	215	218	221	1.07e-43	145
C55_contig_822_1023	NCBI|WP_021418928.1|1|1|vanR-G|vanR-G|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-G|AMR|glycopeptide	37.2	231	218	235	3.15e-43	144
C55_contig_822_1023	NCBI|WP_003126775.1|1|1|vanR-C|vanR-C|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-C|AMR|glycopeptide	38.6	223	218	231	1.12e-42	142
C55_contig_822_1023	NCBI|WP_005228837.1|1|1|vanR-C|vanR-C|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-C|AMR|glycopeptide	38.1	223	218	231	1.12e-42	142
C55_contig_822_1023	NCBI|WP_063856718.1|1|1|vanR-E|vanR-E|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-E|AMR|glycopeptide	37.0	227	218	229	1.50e-42	142
C55_contig_822_1023	NCBI|WP_063856728.1|1|1|vanR-N|vanR-N|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-N|AMR|glycopeptide	36.7	226	218	230	2.18e-42	142
C55_contig_822_1023	NCBI|WP_034872470.1|1|1|vanR-C|vanR-C|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-C|AMR|glycopeptide	38.1	223	218	231	2.24e-42	142
C55_contig_822_1023	NCBI|WP_063856725.1|1|1|vanR-C|vanR-C|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-C|AMR|glycopeptide	38.1	223	218	231	2.24e-42	142
C55_contig_822_1024	CARD|gb|ABD30512.1|ARO:3000839|arlS	31.0	326	479	451	9.81e-31	122
C55_contig_822_1024	NCBI|WP_063856748.1|1|1|vanS-M|vanS-M|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-M|AMR|glycopeptide	27.6	261	479	370	1.74e-24	103
C55_contig_822_1024	NCBI|WP_006285582.1|1|1|vanS-F|vanS-F|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-F|AMR|glycopeptide	26.6	286	479	365	7.50e-24	101
C55_contig_822_1024	megares|MEG_7521|Drugs|Glycopeptide|VanN-type_regulator|VANSN_1	28.7	327	479	364	1.36e-23	100
C55_contig_822_1024	NCBI|WP_063856749.1|1|1|vanS-N|vanS-N|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-N|AMR|glycopeptide	28.7	327	479	364	1.36e-23	100
C55_contig_822_1024	NCBI|WP_021418927.1|1|1|vanS-G|vanS-G|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-G|AMR|glycopeptide	27.5	331	479	368	1.20e-22	98.2
C55_contig_822_1024	NCBI|WP_063856732.1|1|1|vanS-G|vanS-G|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-G|AMR|glycopeptide	28.9	266	479	367	2.94e-22	97.1
C55_contig_822_1024	megares|MEG_7487|Drugs|Glycopeptide|VanA-type_regulator|VANSA_1	28.5	323	479	386	4.91e-22	96.7
C55_contig_822_1024	NCBI|WP_063856740.1|1|1|vanS-Pt2|vanS-Pt2|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-Pt2|AMR|glycopeptide	28.5	323	479	386	4.91e-22	96.7
C55_contig_822_1024	NCBI|WP_063856741.1|1|1|vanS-Pt|vanS-Pt|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-Pt|AMR|glycopeptide	28.4	331	479	386	1.63e-21	95.1
C55_contig_822_1041	CARD|gb|AAN28945.1|ARO:3003785|Ctra_murA_FOF	31.1	434	418	444	5.17e-54	184
C55_contig_822_1091	NCBI|WP_006285581.1|1|1|vanR-F|vanR-F|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-F|AMR|glycopeptide	43.0	230	236	231	5.48e-54	172
C55_contig_822_1091	NCBI|WP_011461303.1|1|1|vanR-I|vanR-I|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-I|AMR|glycopeptide	39.9	228	236	232	1.02e-51	166
C55_contig_822_1091	megares|MEG_7482|Drugs|Glycopeptide|VanL-type_regulator|VANRI_1	39.9	228	236	232	1.02e-51	166
C55_contig_822_1091	NCBI|WP_063856726.1|1|1|vanR-M|vanR-M|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-M|AMR|glycopeptide	39.7	229	236	232	1.84e-49	160
C55_contig_822_1091	NCBI|WP_063856721.1|1|1|vanR-A|vanR-A|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-A|AMR|glycopeptide	38.9	229	236	231	1.43e-48	158
C55_contig_822_1091	NCBI|WP_063856718.1|1|1|vanR-E|vanR-E|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-E|AMR|glycopeptide	38.0	229	236	229	1.90e-48	158
C55_contig_822_1091	NCBI|WP_063856720.1|1|1|vanR-A|vanR-A|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-A|AMR|glycopeptide	38.9	229	236	231	2.85e-48	157
C55_contig_822_1091	NCBI|WP_021418928.1|1|1|vanR-G|vanR-G|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-G|AMR|glycopeptide	37.9	232	236	235	4.51e-48	157
C55_contig_822_1091	NCBI|WP_003126775.1|1|1|vanR-C|vanR-C|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-C|AMR|glycopeptide	38.2	228	236	231	5.69e-48	157
C55_contig_822_1091	NCBI|WP_001280781.1|1|1|vanR-A|vanR-A|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-A|AMR|glycopeptide	38.0	229	236	231	3.20e-47	155
C55_contig_822_1092	CARD|gb|ABD30512.1|ARO:3000839|arlS	27.2	313	480	451	5.04e-25	106
C55_contig_822_1092	NCBI|WP_222891058.1|1|1|vanS-P|vanS-P|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-P|AMR|glycopeptide	29.0	221	480	359	4.07e-21	93.6
C55_contig_822_1092	NCBI|AXB64455.1|1|1|vanS-Cd|vanS-Cd|re-structuring_of_the_cell_wall|1|VANCOMYCIN|GLYCOPEPTIDE|VanG-Cd-type_glycopeptide_resistance_histidine_kinase_VanS|AMR|glycopeptide	25.0	228	480	380	4.12e-20	90.9
C55_contig_822_1092	megares|MEG_7498|Drugs|Glycopeptide|VanC-type_regulator|VANSC_1	25.0	228	480	380	4.12e-20	90.9
C55_contig_822_1119	SARG|gb|WP_104671188.1|ARO:3003948|efrA	39.8	575	580	575	2.29e-121	369
C55_contig_822_1119	SARG|gb|AAK76137.1|ARO:3000024|patA	34.1	543	580	564	2.89e-93	296
C55_contig_822_1119	SARG|gb|AAC74000.1|ARO:3003950|msbA	28.1	569	580	582	2.17e-67	228
C55_contig_822_1119	SARG|gb|ANZ79241.1|ARO:3004036|tetB(60)	29.8	580	580	579	4.06e-65	222
C55_contig_822_1119	NCBI|WP_289811733.1|1|1|tetB(60)|tetB(60)||2|TETRACYCLINE|TETRACYCLINE|tetracycline_efflux_ABC_transporter_Tet(60)_subunit_B|AMR|tetracycline	30.1	592	580	579	5.65e-65	221
C55_contig_822_1119	SARG|gb|AET10444.1|ARO:3004032|tetA(46)	27.9	551	580	574	6.12e-54	191
C55_contig_822_1119	SARG|gi|739906046|ref|WP_037756452.1|	27.3	550	580	620	6.04e-52	187
C55_contig_822_1119	SARG|gi|860594225|ref|WP_048475168.1|	26.7	573	580	620	6.04e-52	187
C55_contig_822_1119	SARG|gi|948137056|ref|WP_056795395.1|	27.5	561	580	602	6.35e-52	186
C55_contig_822_1119	SARG|gi|917229923|ref|WP_051836635.1|	27.3	539	580	620	1.14e-51	186
C55_contig_822_1120	SARG|gb|AAK76136.1|ARO:3000025|patB	34.0	577	583	588	5.16e-107	332
C55_contig_822_1120	SARG|gb|AYV52072.1|ARO:3002882|lmrD	35.4	497	583	664	1.27e-103	326
C55_contig_822_1120	SARG|gi|860594225|ref|WP_048475168.1|	34.1	504	583	620	7.61e-96	304
C55_contig_822_1120	SARG|gi|926376632|ref|WP_053705806.1|	34.3	504	583	620	2.26e-94	300
C55_contig_822_1120	SARG|gi|1045390184|ref|WP_065479071.1|	32.1	580	583	605	3.05e-94	300
C55_contig_822_1120	SARG|gi|663330365|ref|WP_030329892.1|	32.6	583	583	607	4.50e-94	299
C55_contig_822_1120	SARG|gi|917155568|ref|WP_051762280.1|	33.7	504	583	620	1.73e-93	298
C55_contig_822_1120	SARG|gi|759527374|ref|WP_043247487.1|	32.4	583	583	605	2.33e-93	297
C55_contig_822_1120	SARG|gi|799286378|ref|WP_045936958.1|	33.9	504	583	620	2.42e-93	298
C55_contig_822_1120	SARG|gi|917127754|ref|WP_051734466.1|	33.9	504	583	620	2.42e-93	298
C55_contig_822_1123	SARG|AJ514254.gene.p01	22.3	676	691	640	2.01e-47	176
C55_contig_822_1123	SARG|ABI81214	25.0	657	691	639	1.70e-44	168
C55_contig_822_1123	SARG|X04388.gene.p01	24.7	657	691	639	3.13e-44	167
C55_contig_822_1123	SARG|YP_002738300	24.8	657	691	639	5.77e-44	166
C55_contig_822_1123	SARG|ABB70054	24.8	657	691	639	1.44e-43	165
C55_contig_822_1123	SARG|BAB71968	24.2	657	691	639	4.84e-43	164
C55_contig_822_1123	SARG|gi|319894056|gb|ADV76307.1|	24.4	660	691	639	2.20e-42	162
C55_contig_822_1123	SARG|AM180355.1.gene636.p01	23.7	659	691	639	7.38e-42	160
C55_contig_822_1123	SARG|FN594949.1.gene24.p01	22.3	656	691	640	1.51e-40	156
C55_contig_822_1171	SARG|gb|APB03219.1|ARO:3003986|TaeA	28.2	234	208	648	9.42e-21	88.6
C55_contig_822_1171	NCBI|WP_014936356.1|1|1|tva(B)|tva(B)|target_protection|2|TIAMULIN|PLEUROMUTILIN|ABC-F_type_ribosomal_protection_protein_Tva(B)|AMR|pleuromutilin	26.2	191	208	504	3.50e-12	63.5
C55_contig_822_1171	SARG|M80346.gene.p01	35.3	156	208	551	5.46e-11	60.1
C55_contig_822_1171	megares|MEG_1491|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|CARA_1	35.3	156	208	551	5.46e-11	60.1
C55_contig_822_1171	NCBI|AJP12342.1|1|1|cplR|cplR|target_protection|1|CLINDAMYCIN/LINCOMYCIN/RETAPAMULIN/VIRGINIAMYCIN|LINCOSAMIDE/PLEUROMUTILIN/STREPTOGRAMIN|ABC-F_type_ribosomal_protection_protein_CplR|AMR|multidrug	37.3	75	208	550	1.22e-08	53.1
C55_contig_822_1171	SARG|gi|488338532|ref|WP_002407917.1|	23.2	142	208	498	1.04e-06	47.4
C55_contig_822_1171	SARG|gb|MBW0764195.1|ARO:3007027|salC	22.0	200	208	541	2.60e-06	46.2
C55_contig_822_1186	megares|MEG_4091|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPB_1	25.0	831	898	1033	7.14e-78	273
C55_contig_822_1186	SARG|gb|AEY83581|ARO:3000510|mupB	25.0	831	898	1033	7.14e-78	273
C55_contig_822_1186	megares|MEG_4089|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPA_1	25.0	835	898	1024	1.28e-67	243
C55_contig_822_1186	NCBI|WP_000163435.1|1|1|mupA|mupA|insensitivity|2|mupirocin|mupirocin|mupirocin-resistant_isoleucine--tRNA_ligase_MupA|AMR|mupirocin	24.8	825	898	1024	1.73e-67	243
C55_contig_822_1186	megares|MEG_4090|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPA_1	25.0	835	898	1024	4.30e-67	241
C55_contig_822_1186	SARG|gb|CAA53189|ARO:3000521|mupA	24.8	825	898	1024	5.82e-67	241
C55_contig_822_1186	megares|MEG_3295|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|ILES_1	25.0	480	898	1107	8.47e-34	139
C55_contig_822_1186	SARG|gb|ADP36409.1|ARO:3003730|Bifidobacteria	25.0	480	898	1107	8.47e-34	139
C55_contig_822_1268	NCBI|WP_050824634.1|1|1|tet(O)|tet(O)|target_protection|2|TETRACYCLINE|TETRACYCLINE|tetracycline_resistance_ribosomal_protection_protein_Tet(O)|AMR|tetracycline	36.9	130	401	639	6.34e-16	78.6
C55_contig_822_1269	SARG|L42544.gene.p01	26.8	678	700	651	1.14e-74	252
C55_contig_822_1269	SARG|AAV80410	26.8	678	700	651	2.20e-74	251
C55_contig_822_1269	SARG|NP_348076	27.1	687	700	652	3.09e-72	246
C55_contig_822_1269	SARG|YP_002850805	27.3	684	700	652	5.94e-72	245
C55_contig_822_1269	SARG|ABN80187	27.3	673	700	640	4.55e-70	239
C55_contig_822_1269	SARG|ZP_02952732	26.9	685	700	652	1.11e-69	239
C55_contig_822_1269	SARG|ZP_02632674	26.9	685	700	660	1.29e-69	239
C55_contig_822_1269	SARG|ACI02041	27.3	673	700	639	2.28e-69	238
C55_contig_822_1269	SARG|DQ294299.gene.p01	27.3	673	700	639	2.28e-69	238
C55_contig_822_1269	SARG|L20800.gene.p01	26.9	685	700	652	2.95e-69	238
C55_contig_822_1282	NCBI|WP_005813024.1|1|1|vanW-I|vanW-I||2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_accessory_protein_VanW-I|AMR|glycopeptide	39.1	128	568	373	2.52e-19	89.0
C55_contig_822_1295	megares|MEG_4091|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPB_1	25.5	255	649	1033	3.19e-10	62.4
C55_contig_822_1295	SARG|gb|AEY83581|ARO:3000510|mupB	25.5	255	649	1033	3.19e-10	62.4
C55_contig_822_1328	SARG|gb|CAE00499.1|ARO:3003835|cdeA	39.8	425	455	441	8.11e-100	305
C55_contig_822_1329	SARG|AAD42183	32.1	137	385	322	1.39e-11	63.9
C55_contig_822_1329	SARG|AAR37059	29.4	136	385	323	1.40e-11	63.9
C55_contig_822_1329	SARG|AAD41881	30.9	136	385	323	1.88e-11	63.5
C55_contig_822_1329	SARG|AY082011.1.gene6.p01	27.4	237	385	323	1.88e-11	63.5
C55_contig_822_1329	SARG|gi|552942232|ref|WP_023043160.1|	27.4	237	385	323	3.37e-11	62.8
C55_contig_822_1329	SARG|AAD51059	30.9	136	385	323	3.37e-11	62.8
C55_contig_822_1343	NCBI|CZR78671.1|1|1|vanT-Cd|vanT-Cd|re-structuring_of_the_cell_wall|1|VANCOMYCIN|GLYCOPEPTIDE|membrane-bound_serine_racemase_VanT-Cd|AMR|glycopeptide	27.3	362	395	712	8.59e-32	126
C55_contig_822_1371	ResF|mre(A)_1_U92073_1	33.9	283	311	310	2.72e-39	139
C55_contig_822_1371	SARG|gb|AAB64408.1|ARO:3007050|mreA	33.9	283	311	311	2.78e-39	139
C55_contig_822_1376	megares|MEG_7169|Drugs|Tetracycline|Tetracycline_resistance_ribosomal_protection_proteins|TETO_1	28.5	435	604	629	5.58e-30	124
C55_contig_822_1376	ResF|tet(O/W)_3_AM889120_1	28.5	435	604	639	5.84e-30	124
C55_contig_822_1376	megares|MEG_7170|Drugs|Tetracycline|Tetracycline_resistance_ribosomal_protection_proteins|TETO_1	28.5	435	604	629	1.33e-29	122
C55_contig_822_1376	ResF|tet(O/W)_4_AM889121_1	28.5	435	604	639	1.39e-29	122
C55_contig_822_1376	megares|MEG_7173|Drugs|Tetracycline|Tetracycline_resistance_ribosomal_protection_proteins|TETO_1	28.3	435	604	629	2.38e-29	122
C55_contig_822_1376	ResF|tet(O/W)_1_AM889118_1	28.3	435	604	639	2.49e-29	122
C55_contig_822_1376	SARG|AAO42740	28.5	435	604	639	3.32e-29	121
C55_contig_822_1376	SARG|AY485126.gene.p01	28.5	435	604	639	3.32e-29	121
C55_contig_822_1376	megares|MEG_7175|Drugs|Tetracycline|Tetracycline_resistance_ribosomal_protection_proteins|TETO_1	28.5	435	604	639	3.32e-29	121
C55_contig_822_1376	megares|MEG_7163|Drugs|Tetracycline|Tetracycline_resistance_ribosomal_protection_proteins|TETO_1	28.5	435	604	629	4.25e-29	121
C55_contig_822_1389	NCBI|WP_011906899.1|1|1|estDL136|estDL136||2|CHLORAMPHENICOL/FLORFENICOL|PHENICOL|phenicol_hydrolase|AMR|phenicol	36.7	109	283	308	2.29e-14	70.9
C55_contig_822_1407	SARG|gi|447195835|ref|WP_001273091.1|	39.7	219	319	306	1.60e-48	163
C55_contig_822_1407	SARG|gi|447195836|ref|WP_001273092.1|	39.3	219	319	306	4.45e-48	162
C55_contig_822_1407	SARG|gi|445996719|ref|WP_000074574.1|	38.8	219	319	309	9.50e-48	161
C55_contig_822_1407	SARG|ZP_04081918	38.8	219	319	306	2.44e-47	160
C55_contig_822_1407	SARG|gi|445996723|ref|WP_000074578.1|	38.8	219	319	309	5.21e-47	159
C55_contig_822_1407	SARG|gi|445996710|ref|WP_000074565.1|	37.9	219	319	309	7.33e-47	159
C55_contig_822_1407	SARG|gi|445996722|ref|WP_000074577.1|	38.4	219	319	309	7.33e-47	159
C55_contig_822_1407	SARG|gi|1043490477|ref|WP_065382463.1|	38.4	219	319	309	1.45e-46	158
C55_contig_822_1407	SARG|gi|445996726|ref|WP_000074581.1|	38.4	219	319	309	1.45e-46	158
C55_contig_822_1407	SARG|gi|884875933|emb|CKG93789.1|	37.9	219	319	309	1.45e-46	158
C55_contig_822_1411	SARG|gb|AAC75314.1|ARO:3003578|pmrF	30.4	309	325	322	1.09e-36	133
C55_contig_822_1439	megares|MEG_5396|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARY_1	43.9	677	692	703	1.06e-161	481
C55_contig_822_1450	megares|MEG_5400|Drugs|beta-lactam|Penicillin_binding_protein|PBP2_1	28.6	479	674	633	4.50e-46	172
C55_contig_822_1463	SARG|gb|MBY8651253.1|ARO:3007189|vanP	31.2	356	356	342	6.31e-38	137
C55_contig_822_1464	megares|MEG_7572|Drugs|Glycopeptide|VanM-type_resistance_protein|VANXM_2	37.5	456	451	481	2.28e-96	297
C55_contig_822_1464	megares|MEG_7571|Drugs|Glycopeptide|VanM-type_resistance_protein|VANXM_2	37.4	452	451	451	1.32e-93	289
C55_contig_822_1464	megares|MEG_7563|Drugs|Glycopeptide|VanB-type_resistance_protein|VANXB_2	36.6	451	451	451	1.47e-92	286
C55_contig_822_1476	CARD|gb|ABD30512.1|ARO:3000839|arlS	28.8	340	524	451	2.18e-32	128
C55_contig_822_1476	NCBI|WP_063856748.1|1|1|vanS-M|vanS-M|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-M|AMR|glycopeptide	28.1	288	524	370	1.13e-29	119
